id,name,category,description,location,address,phone,email,website,english_fluency,verified,featured,featured_tier,base_distance,notes,image_url,status,created_at,updated_at,bases_served,latitude,longitude,google_maps_url,subcategory,is_on_base
406aa1ed-3b02-45bb-8649-029339f10a98,St David's School,education,British international school offering British curriculum with international flavor. Ages 3-11 years.,Ramstein,"Schulstrasse 4, Ramstein 66877",,,,fluent,false,false,,,"British curriculum, ages 3-11",,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""ramstein""]",,,,International School,false
4402f262-a387-4643-9504-032c40db7021,TLA Ramstein (Ramstein-TLA.de),real-estate,"TLA services led by Dennis Hauf, Mira Schneider, Laura Heinle, Miguel Avalos. Includes vehicle rental and bi-weekly cleaning.",Ramstein,Ramstein area,,,https://ramstein-tla.de/,fluent,false,false,,,"Vehicle included with TLA, cleaning service",,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""ramstein"",""kaiserslautern""]",,,,Temporary Lodging,false
4b4b4b4b-4c4c-4d4d-4e4e-4f4f4f4f4f4f,TK Maxx Stuttgart,shopping,Discount department store in Stuttgart.,"Stuttgart, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,department-stores,false
4b5c6d7e-8f9a-4b0c-1d2e-3f4a5b6c7d8e,Thai Thai Orchidee,restaurants,Thai restaurant near Ramstein.,"Ramstein-Miesenbach, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""ramstein""]",,,,international,false
4d4d4d4d-4e4e-4f4f-4a4a-4b4b4b4b4b4b,Ikea Sindelfingen,shopping,Furniture and home goods store in Sindelfingen.,"Sindelfingen, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,furniture,false
4d4e4f4a-4b4c-4d4e-4f4a-4b4c4d4e4f4a,H & M Kaiserslautern,shopping,Fashion retailer.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,clothing,false
4d5e6f7a-8b9c-4d0e-1f2a-3b4c5d6e7f8a,Zum Erdinger,restaurants,German restaurant in Sindelfingen.,"Sindelfingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,international,false
4d5e6f7a-8b9c-4d0e-1f2a-3b4c5d6e7f8b,Indian Restaurant Ganesha,restaurants,Indian restaurant near Grafenwöhr.,"Grafenwöhr, Bavaria",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""grafenwoehr""]",,,,international,false
4f4f4f4f-4a4a-4b4b-4c4c-4d4d4d4d4d4d,Toom Baumarkt,shopping,Home improvement store in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,home-improvement,false
4f5a6b7c-8d9e-4f0a-1b2c-3d4e5f6a7b8c,Pizza Hut,restaurants,Pizza chain in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,american-food,false
5a5a5a5a-5b5b-4c5c-5d5d-5e5e5e5e5e5e,K in Lautern Mall,shopping,Shopping mall in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,malls,false
5a6b7c8d-9e0f-4a1b-2c3d-4e5f6a7b8c9d,Smash & Dash,restaurants,Burger restaurant in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,american-food,false
5c5c5c5c-5d5d-4e5e-5f5f-5a5a5a5a5a5a,Media Markt Stuttgart,shopping,Electronics retailer in Stuttgart area.,"Stuttgart, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,electronics,false
5c6d7e8f-9a0b-4c1d-2e3f-4a5b6c7d8e9f,Restaurant Seoul,restaurants,Korean restaurant near Ramstein.,"Ramstein-Miesenbach, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""ramstein""]",,,,international,false
5e5e5e5e-5f5f-4a5a-5b5b-5c5c5c5c5c5c,Intersport Klotz,shopping,Sports goods store in Sindelfingen.,"Sindelfingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,sports,false
5e5f5a5b-5c5d-4e5f-5a5b-5c5d5e5f5a5b,Decathlon Kaiserslautern,shopping,Sports equipment and apparel.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,sports,false
5e6f7a8b-9c0d-4e1f-2a3b-4c5d6e7f8a9b,Funzel,restaurants,Restaurant in Sindelfingen.,"Sindelfingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,international,false
5e6f7a8b-9c0d-4e1f-2a3b-4c5d6e7f8a9c,Zugstüble Zum Adler,restaurants,German restaurant near Grafenwöhr.,"Grafenwöhr, Bavaria",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""grafenwoehr""]",,,,international,false
66276505-c810-483c-9246-b54ae40d1a3f,DEKRA Automobil GmbH Station Wittlich,automotive,Vehicle inspection near Spangdahlem Air Base.,"Wittlich, Rhineland-Palatinate",,,,,basic,false,false,,,Needs verification for English support,,pending,2025-10-24 23:09:34.792943+00,2025-10-24 23:09:34.792943+00,"[""spangdahlem""]",,,,inspection-stations,false
68db9789-9251-4631-81f6-a2a08b090086,Schlun & Elseven Rechtsanwälte,legal,"German law firm specializing in SOFA status, family law, and immigration matters for American military families.",Stuttgart,Stuttgart area,,,https://se-legal.de/,fluent,false,false,,,English-speaking German lawyers,,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""stuttgart""]",,,,SOFA/Immigration,false
6a29829c-e53f-4dd2-af16-0fad11966c46,Law Office of Will M. Helixon,legal,"Military defense lawyers specializing in court-martial, SOFA issues, and military justice. Physical office in Vilseck, serves all major bases.",Ramstein,Vilseck (serves Ramstein/KMC),+49 9662 293 8047,,,fluent,false,false,,,Experienced military defense counsel,,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""ramstein"",""kaiserslautern"",""grafenwoehr""]",,,,Military Defense,false
6b10ecaa-4303-4e58-918e-046382c85c6d,TÜV Rheinland Prüfstelle Kaiserslautern,automotive,TÜV inspection services for Kaiserslautern military community.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-24 23:09:34.792943+00,2025-10-25 10:30:47.375705+00,"[""kaiserslautern"",""ramstein""]",,,,inspection-stations,false
6b6b6b6b-6c6c-4d6d-6e6e-6f6f6f6f6f6f,TK Maxx Kaiserslautern,shopping,Discount department store.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,department-stores,false
6b6c5f1c-b9ae-48d2-b863-d7e4a9009760,Hausärzte im Zentrum,healthcare,"Highly-rated general practitioner practice located in Stuttgart Mitte, known for welcoming international patients and English-speaking services.","Stuttgart, Baden-Württemberg","Rotebühlplatz 19, 70178 Stuttgart",+49 711 6648350,,https://www.hausaerzte-im-zentrum.com,fluent,true,true,,,Excellent choice for USAG Stuttgart community. Explicitly welcomes international patients.,,active,2025-10-25 23:41:54.879571+00,2025-10-25 23:46:11.252337+00,"[""stuttgart""]",,,https://maps.app.goo.gl/yMddk9M3M1v77yBq7,general-practitioners,false
6b7c8d9e-0f1a-4b2c-3d4e-5f6a7b8c9d0e,Nick's Fried Chicken,restaurants,Fried chicken restaurant in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,american-food,false
6d6d6d6d-6e6e-4f6f-6a6a-6b6b6b6b6b6b,Calumet Stuttgart,shopping,Photography equipment store.,"Stuttgart, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,specialty,false
6d7022ed-ddd1-4b59-824f-cb6f18d3a24d,Agape International Academy,education,Private Christian school serving grades K-6 in Ramstein-Miesenbach area.,Ramstein,Ramstein-Miesenbach,,,,fluent,false,false,,,"Christian school, Grades K-6",,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""ramstein""]",,,,Private School,false
6d7e8f9a-0b1c-4d2e-3f4a-5b6c7d8e9f0a,Maxi Gasto GmbH,restaurants,Restaurant near Ramstein.,"Ramstein-Miesenbach, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""ramstein""]",,,,international,false
6f6a6b6c-6d6e-4f6a-6b6c-6d6e6f6a6b6c,New Yorker,shopping,Fashion retailer.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,clothing,false
6f6f6f6f-6a6a-4b6b-6c6c-6d6d6d6d6d6d,Müller,shopping,Drugstore and general merchandise.,"Sindelfingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,general,false
6f7a8b9c-0d1e-4f2a-3b4c-5d6e7f8a9b0c,Gustaggio Pizzaibek,restaurants,Pizza restaurant in Sindelfingen.,"Sindelfingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,international,false
6f7a8b9c-0d1e-4f2a-3b4c-5d6e7f8a9b0d,Pizzeria Santa Lucia II,restaurants,Italian restaurant near Grafenwöhr.,"Grafenwöhr, Bavaria",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""grafenwoehr""]",,,,international,false
7390492d-d9bd-4da8-9ae7-7f938aeae462,Swiss International School Stuttgart-Fellbach,education,Swiss international school offering multilingual education in English and German.,Stuttgart,Fellbach (near Stuttgart),,,,fluent,false,false,,,Bilingual curriculum,,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""stuttgart""]",,,,International School,false
7a7a7a7a-7b7b-4c7c-7d7d-7e7e7e7e7e7e,Schwaben Gallerie Mall,shopping,Shopping mall in Vaihingen.,"Vaihingen, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,malls,false
7a7b7c7d-7e7f-4a7b-7c7d-7e7f7a7b7c7d,Lush Cosmetics,shopping,Handmade cosmetics store.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,beauty,false
7a8b9c0d-1e2f-4a3b-4c5d-6e7f8a9b0c1d,Mauritius,restaurants,Restaurant in Böblingen.,"Böblingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,international,false
7a8b9c0d-1e2f-4a3b-4c5d-6e7f8a9b0c1e,Restaurant Grill Beer Garden in Erstes Kulmbacher,restaurants,German beer garden restaurant near Grafenwöhr.,"Grafenwöhr, Bavaria",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""grafenwoehr""]",,,,international,false
7c7c7c7c-7d7d-4e7e-7f7f-7a7a7a7a7a7a,Jack Wolfskin,shopping,Outdoor apparel and equipment.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,sports,false
7c8d9e0f-1a2b-4c3d-4e5f-6a7b8c9d0e1f,Mom's Place – Roma,restaurants,Italian restaurant near Spangdahlem.,"Spangdahlem, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""spangdahlem""]",,,,international,false
7e7e7e7e-7f7f-4a7a-7b7b-7c7c7c7c7c7c,Decathlon Stuttgart,shopping,Sports equipment and apparel.,"Stuttgart, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,sports,false
7e8f9a0b-1c2d-4e3f-4a5b-6c7d8e9f0a1b,Hacienda Mexican Restaurant,restaurants,Mexican restaurant in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,international,false
83157f09-869e-4e67-9f54-9d1ea0c89ebb,Used Car Guys,automotive,Founded January 2012. Quality used cars for military families. English-speaking staff. Delivery to any base in Germany. Active on social media.,Spangdahlem,Spangdahlem area,[phone],,,fluent,false,false,,,"WhatsApp contact, delivers to any base",,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""spangdahlem""]",,,,Car Sales,false
83450d8f-14d1-43f3-947b-eb54caee8fe5,Doctorsa.com,healthcare,Online medical consultations available throughout Germany. Telemedicine services in English.,Online - Germany-wide,,,,https://www.doctorsa.com,fluent,false,false,,,,,active,2025-10-24 23:09:34.792943+00,2025-10-25 10:30:47.375705+00,"[""stuttgart"",""ramstein"",""kaiserslautern"",""wiesbaden"",""grafenwoehr"",""spangdahlem""]",,,,general-practitioners,false
85ec61e3-1102-4d44-9bbc-fab026f5a122,Das Haut Lazer Centrum,healthcare,Dermatology and laser center serving English-speaking patients near Grafenwöhr.,Altenstadt,"Haidmühlweg 7, 92665 Altenstadt an der Waldnaab",+49 9602 616311,[email],,fluent,false,false,,,English-speaking dermatology,,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""grafenwoehr""]",,,,Dermatology,false
86870525-4bb1-461a-8e8c-4e6fd8ea40ae,KFZ Rupprecht Auto Repair,automotive,"Local mechanic right outside Gate 6, popular with military community.","Grafenwöhr, Bavaria",,,,,conversational,false,false,,,,,active,2025-10-24 23:09:34.792943+00,2025-10-25 10:30:47.375705+00,"[""grafenwoehr""]",,,,mechanics,false
875a9415-4ca0-4558-ab45-2faa743fdaf7,GTÜ Böblingen,automotive,Official vehicle inspection station serving Stuttgart military community.,"Böblingen, Baden-Württemberg",,,,,conversational,true,true,,,,,active,2025-10-24 23:09:34.792943+00,2025-10-25 23:22:17.531938+00,"[""stuttgart""]",,,,inspection-stations,false
8b8b8b8b-8c8c-4d8d-8e8e-8f8f8f8f8f8f,Milaneo Stuttgart,shopping,Large shopping center in Stuttgart.,"Stuttgart, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,malls,false
8b8c8d8e-8f8a-4b8c-8d8e-8f8a8b8c8d8e,Tedi Grafenwöhr,shopping,Discount variety store.,"Grafenwöhr, Bavaria",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""grafenwoehr""]",,,,general,false
8b9c0d1e-2f3a-4b4c-5d6e-7f8a9b0c1d2e,Brauhaus Schönbuch,restaurants,German brewhouse in Böblingen.,"Böblingen, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,international,false
8b9c0d1e-2f3a-4b4c-5d6e-7f8a9b0c1d2f,Pho Viet Grafenwöhr,restaurants,Vietnamese restaurant near Grafenwöhr.,"Grafenwöhr, Bavaria",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""grafenwoehr""]",,,,international,false
8bed3b45-309d-4207-9084-ce954b2ef2bc,English-Speaking Doctor Needed - Spangdahlem,healthcare,Know a great English-speaking doctor in the Spangdahlem area? Help us out!,"Spangdahlem, Rhineland-Palatinate",,,,,fluent,false,false,,,PRIORITY: Seeking recommendations for English-speaking medical care,,pending,2025-10-24 23:09:34.792943+00,2025-10-24 23:09:34.792943+00,"[""spangdahlem""]",,,,general-practitioners,false
8d8d8d8d-8e8e-4f8f-8a8a-8b8b8b8b8b8b,Ernsting's Family,shopping,Family fashion retailer.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,clothing,false
8d9e0f1a-2b3c-4d4e-5f6a-7b8c9d0e1f2a,Burg bistro Bella Vista,restaurants,Bistro near Spangdahlem.,"Spangdahlem, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""spangdahlem""]",,,,international,false
8f8f8f8f-8a8a-4b8b-8c8c-8d8d8d8d8d8d,C and A Stuttgart,shopping,Fashion retailer in Stuttgart.,"Stuttgart, Baden-Württemberg",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""stuttgart""]",,,,clothing,false
8f9a0b1c-2d3e-4f4a-5b6c-7d8e9f0a1b2c,Zimtblüte Sushi Restaurant,restaurants,Sushi restaurant in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,international,false
94a66be0-d913-4222-865e-8a958b02e1d3,International School of Stuttgart,education,Private international school with English curriculum. Two campuses in Stuttgart area.,Stuttgart,Campuses in Degerloch and Sindelfingen,,,https://www.isstuttgart.de/,fluent,false,false,,,"Ages 3-18, IB curriculum",,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""stuttgart""]",,,,International School,false
95d6833e-eed8-4a75-841f-e9177b5913d2,Auto Detailing Service Needed - Ramstein,automotive,Know a great English-speaking auto detailer in the Ramstein area? Help us out!,"Ramstein-Miesenbach, Rhineland-Palatinate",,,,,fluent,false,false,,,Seeking community recommendations for auto detailing services,,pending,2025-10-24 23:09:34.792943+00,2025-10-24 23:09:34.792943+00,"[""ramstein""]",,,,mechanics,false
9704228f-b149-4dfb-8912-e54eb5956418,International School Kaiserslautern,education,"Run by SBW Haus des Lernens (Swiss). English instruction with German secondary focus. Estimated tuition 800-1,000 euros/month per child.",Kaiserslautern,Kaiserslautern area,,,,fluent,false,false,,,"Swiss-operated, English/German bilingual",,active,2025-10-30 23:40:37.272891+00,2025-10-31 23:03:19.455584+00,"[""kaiserslautern"",""ramstein""]",,,,International School,false
97f5471c-0217-448e-80cb-e367e1e83a24,Glanzzeit Autoaufbereitung,automotive,Premium auto detailing and paint correction services.,"Schönaich, Baden-Württemberg",,,,,conversational,false,false,,,,,active,2025-10-24 23:09:34.792943+00,2025-10-25 10:30:47.375705+00,"[""stuttgart""]",,,,mechanics,false
9a0b1c2d-3e4f-4a5b-6c7d-8e9f0a1b2c3d,Chacarero Steakhouse,restaurants,Steakhouse in Kaiserslautern.,"Kaiserslautern, Rhineland-Palatinate",,,,,fluent,false,false,,,,,active,2025-10-29 00:00:00+00,2025-10-29 00:00:00+00,"[""kaiserslautern""]",,,,international,false
